date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-06-27,18.01,18.45,17.86,17.81,108278.33,-0.49,-2.67,19.464,21.302,22.311,139846.87,151653.89,150812.14
2018-06-26,19.02,19.03,18.34,18.15,246042.2,-1.83,-9.07,20.096,22.103,22.561,152277.47,160799.48,151552.42
2018-06-25,20.65,20.74,20.14,20.06,102849.94,-0.48,-2.33,20.672,22.817,22.72,136688.34,163648.08,141414.93
2018-06-22,20.14,20.86,20.67,20.14,97003.1,0.36,1.77,21.348,23.332,22.777,156483.95,177879.05,138227.71
2018-06-21,20.93,21.79,20.31,20.3,145060.77,-0.72,-3.42,22.196,23.563,22.825,161223.95,195101.83,135921.17
2018-06-20,20.8,21.49,21.02,19.91,170431.34,-0.2,-0.94,23.14,23.73,22.885,163460.92,192550.25,132635.19
2018-06-19,23.27,24.18,21.22,21.22,168096.55,-2.36,-10.01,24.11,23.81,22.888,169321.49,182672.2,127624.23
2018-06-15,24.89,25.15,23.52,23.3,201828.0,-1.4,-5.62,24.962,23.877,22.865,190607.83,174140.77,127326.32
2018-06-14,25.1,25.37,24.91,24.52,120703.11,-0.12,-0.48,25.316,23.737,22.828,199274.14,161362.55,121910.66
2018-06-13,25.6,26.36,25.03,25.0,156245.58,-0.83,-3.21,24.93,23.525,22.741,228979.71,156706.46,119127.27
2018-06-12,25.7,26.4,25.87,25.53,199734.23,0.4,1.57,24.32,23.32,22.655,221639.58,149970.38,115036.48
2018-06-11,25.03,26.94,25.48,24.83,274528.22,0.19,0.75,23.51,23.019,22.501,196022.9,142305.35,108983.54
2018-06-08,22.4,25.29,25.29,22.18,245159.55,2.3,10.0,22.792,22.623,22.35,157673.7,119181.77,98741.34
2018-06-07,23.45,24.18,22.98,22.18,269230.97,1.0,4.55,22.158,22.221,22.178,123450.95,98576.38,88409.36
2018-05-30,21.38,22.58,21.98,21.0,119544.95,0.12,0.55,22.12,22.086,22.096,84433.22,76740.52,77410.31
2018-05-29,21.9,22.09,21.82,21.57,71650.82,-0.08,-0.36,22.32,22.04,22.082,78301.17,72720.12,73044.99
2018-05-28,22.01,22.45,21.89,21.77,82782.22,-0.21,-0.95,22.528,21.966,22.087,88587.81,72576.27,72672.04
2018-05-25,22.61,22.84,22.12,21.79,74045.81,-0.63,-2.77,22.454,21.852,22.124,80689.84,80511.87,72256.53
2018-05-24,22.82,23.25,22.79,22.55,74142.29,-0.2,-0.87,22.284,21.919,22.113,73701.81,82458.78,70690.69
2018-05-23,22.7,23.15,22.98,22.42,88884.73,0.11,0.48,22.052,21.957,22.06,69047.81,81548.07,69281.2
2018-05-22,21.51,23.5,22.86,21.31,123083.98,1.36,6.33,21.76,21.989,21.972,67139.07,80102.57,67249.21
2018-05-21,21.37,21.85,21.52,21.3,43292.4,0.22,1.03,21.404,21.983,21.881,56564.73,75661.73,64130.35
2018-05-18,21.63,21.71,21.27,21.0,39105.63,-0.36,-1.66,21.25,22.076,21.907,80333.89,78300.91,64873.46
2018-05-17,21.56,21.93,21.63,21.31,50872.33,0.1,0.46,21.554,22.135,21.907,91215.75,78242.33,67132.86
2018-05-16,20.96,21.8,21.52,20.78,79340.99,0.42,1.99,21.862,22.106,21.905,94048.32,78080.1,67461.92
2018-05-15,20.58,21.17,21.08,20.5,70212.32,0.2,0.96,22.218,22.124,21.947,93066.08,73369.85,69449.49
2018-05-14,22.01,22.03,20.75,20.53,162138.19,-2.06,-9.03,22.562,22.207,22.091,94758.72,72767.82,69201.73
2018-05-11,23.25,23.8,22.79,22.75,93514.91,-0.37,-1.6,22.902,22.395,22.241,76267.92,64001.19,63489.82
2018-05-10,23.45,23.45,23.17,22.75,65035.2,-0.12,-0.52,22.716,22.306,22.288,65268.91,58922.6,61875.89
2018-05-09,23.01,23.58,23.3,22.99,74429.77,0.5,2.19,22.35,22.163,22.333,62111.88,57014.34,62578.87
2018-05-08,22.48,23.49,22.8,22.33,78675.51,0.35,1.56,22.03,21.954,22.367,53673.62,54395.85,63485.39
2018-05-07,21.78,22.75,22.45,21.7,69684.22,0.6,2.75,21.852,21.778,22.402,50776.92,52598.97,64266.9
2018-05-04,21.36,21.96,21.86,21.15,38519.87,0.51,2.39,21.888,21.737,22.482,51734.46,51446.01,64633.19
2018-05-03,21.02,21.62,21.34,20.53,49250.03,-0.29,-1.34,21.896,21.679,22.608,52576.28,56023.38,67832.65
2018-05-02,21.99,22.1,21.7,21.54,32238.49,-0.25,-1.14,21.976,21.703,22.758,51916.8,56843.74,70208.21
2018-04-27,22.43,22.46,21.91,21.81,64192.0,-0.73,-3.22,21.878,21.77,22.865,55118.07,65529.12,72420.84
2018-04-26,22.6,22.89,22.63,22.05,74471.9,0.72,3.29,21.704,21.975,22.964,54421.01,65635.63,74314.35
2018-04-25,21.61,22.06,21.9,21.4,42729.0,0.15,0.69,21.586,22.086,22.981,51157.57,62978.45,74579.41
2018-04-24,21.6,21.88,21.74,21.51,45952.62,0.5,2.35,21.462,22.269,23.009,59470.47,64829.19,78802.03
2018-04-23,20.87,21.58,21.21,20.6,48244.83,0.18,0.86,21.43,22.503,23.008,61770.69,68143.39,83273.05
2018-04-20,22.04,22.09,21.04,21.01,60706.7,-0.99,-4.49,21.662,22.78,23.144,75940.18,72574.94,84390.48
2018-04-19,21.31,22.12,22.04,21.14,58154.68,0.78,3.67,22.246,23.026,23.293,76850.26,75934.83,86265.99
2018-04-18,21.97,21.98,21.28,20.31,84293.54,-0.32,-1.48,22.586,23.226,23.421,74799.33,77820.37,90123.83
2018-04-17,22.4,22.6,21.58,21.55,57453.68,-0.97,-4.3,23.076,23.537,23.549,70187.9,79641.92,91119.55
2018-04-16,23.82,23.88,22.37,21.69,119092.28,-1.56,-6.52,23.576,23.812,23.684,74516.09,83572.69,94828.22
2018-04-13,23.98,24.47,23.96,23.78,65257.11,0.19,0.8,23.898,23.959,23.703,69209.7,79312.56,92815.58
2018-04-12,23.6,24.14,23.74,23.6,47900.02,0.03,0.13,23.806,23.953,23.691,75019.39,82993.07,92712.94
2018-04-11,24.36,24.5,23.73,23.62,61236.43,-0.35,-1.45,23.866,23.875,23.684,80841.41,86180.38,93541.36
2018-04-10,24.2,24.6,24.08,23.54,79094.62,0.09,0.38,23.998,23.749,23.697,89095.94,92774.87,94740.3
2018-04-09,23.33,24.34,23.98,22.92,92560.32,0.5,2.13,24.048,23.512,23.708,92629.28,98402.72,94932.61
2018-04-04,24.19,24.9,23.5,23.16,94305.58,-0.57,-2.37,24.02,23.508,23.703,89415.42,96206.01,94403.67
2018-04-03,23.95,24.75,24.04,23.8,77010.11,-0.37,-1.52,24.1,23.559,23.701,90966.74,96597.16,93224.67
2018-04-02,24.15,24.63,24.39,23.92,102509.09,0.05,0.2,23.884,23.616,23.669,91519.35,102427.3,96166.41
2018-03-30,23.93,24.85,24.33,23.59,96761.29,0.49,2.06,23.5,23.56,23.667,96453.8,102597.18,97121.65
2018-03-29,23.99,24.23,23.84,23.44,76491.02,-0.06,-0.25,22.976,23.556,23.58,104176.16,106083.75,96803.66
2018-03-28,23.0,24.3,23.9,22.71,102062.17,0.94,4.09,22.996,23.447,23.472,102996.61,106318.61,97535.53
2018-03-27,22.95,23.28,22.96,22.43,79773.19,0.44,1.95,23.018,23.428,23.313,102227.58,102432.82,96746.86
2018-03-26,20.94,23.0,22.47,20.8,127181.31,0.73,3.36,23.348,23.493,23.219,113335.24,100902.33,99822.72
2018-03-23,23.2,23.2,21.71,21.57,135373.12,-2.26,-9.43,23.62,23.645,23.054,108740.57,96705.73,98622.54
2018-03-22,23.95,24.3,23.94,23.71,70593.26,-0.07,-0.29,24.136,23.903,22.936,107991.34,91462.51,95392.05
2018-03-21,24.55,24.91,24.01,23.99,98217.01,-0.64,-2.6,23.898,23.898,22.734,109640.6,92601.33,94883.25
2018-03-20,24.05,25.09,24.61,23.81,135311.52,0.8,3.36,23.838,23.842,22.54,102638.06,89852.19,91946.77
2018-03-19,24.55,24.75,23.83,23.61,104207.93,-0.48,-1.97,23.638,23.721,22.272,88469.42,89905.51,87516.05
2018-03-16,23.05,24.99,24.29,23.05,131626.98,1.51,6.63,23.67,23.773,22.024,84670.89,91646.11,86137.07
2018-03-15,23.63,23.83,22.75,22.41,78839.58,-0.96,-4.05,23.67,23.603,21.723,74933.67,87523.57,84672.73
2018-03-14,23.63,24.18,23.71,23.36,63204.31,0.1,0.42,23.898,23.497,21.466,75562.06,88752.45,85469.27
2018-03-13,23.83,24.14,23.61,23.53,64468.32,-0.38,-1.58,23.846,23.198,21.151,77066.31,91060.9,91639.13
2018-03-12,24.27,24.77,23.99,23.88,85215.25,-0.3,-1.24,23.804,22.944,20.814,91341.6,98743.11,93221.24
2018-03-09,24.0,24.55,24.29,23.27,82940.9,0.42,1.76,23.876,22.462,20.549,98621.33,100539.34,92032.59
2018-03-08,23.39,24.5,23.89,23.37,81981.53,0.37,1.57,23.536,21.969,20.289,100113.46,99321.59,91610.47
2018-03-07,23.27,23.98,23.45,23.18,70725.56,0.07,0.3,23.096,21.57,20.08,101942.84,97165.17,95299.57
2018-03-06,24.58,24.58,23.4,23.17,135844.77,-1.06,-4.33,22.55,21.237,19.953,105055.48,94041.36,96212.62
2018-03-05,22.5,24.5,24.35,22.16,121613.9,1.71,7.55,22.084,20.822,19.893,106144.62,85126.59,94123.81
2018-03-02,21.45,22.8,22.59,21.31,90401.55,0.92,4.25,21.048,20.274,19.86,102457.35,80628.04,91797.9
2018-03-01,20.61,22.13,21.69,20.54,91128.42,0.98,4.73,20.402,19.843,19.953,98529.72,81821.9,93244.11
2018-02-28,20.61,21.33,20.72,20.42,86288.78,-0.35,-1.66,20.044,19.434,20.051,92387.5,82186.08,91339.5
2018-02-27,18.99,21.07,21.07,18.99,141290.45,1.92,10.03,19.924,19.104,20.196,83027.23,92217.36,90126.98
2018-02-26,19.3,19.3,19.17,18.79,103177.57,-0.16,-0.83,19.56,18.683,20.313,64108.56,87699.37,88782.61
2018-02-23,19.99,20.3,19.36,18.9,70763.39,-0.56,-2.81,19.5,18.635,20.552,58798.72,83525.83,90039.53
2018-02-22,20.0,20.17,19.9,19.75,60417.32,-0.2,-0.99,19.284,18.609,20.862,65114.07,83899.34,94827.75
2018-02-14,19.2,20.16,20.12,19.12,39487.43,0.94,4.9,18.824,18.589,21.287,71984.66,93433.97,100307.81
2018-02-13,18.98,19.5,19.25,18.77,46697.11,0.38,2.01,18.284,18.668,21.688,101407.48,98383.88,107583.66
2018-02-12,18.15,18.99,18.87,18.15,76628.34,0.58,3.17,17.806,18.963,22.073,111290.18,103121.03,111409.71
2018-02-09,17.63,18.5,18.28,17.11,102340.16,0.63,3.57,17.77,19.446,22.467,108252.94,102967.76,113914.37
2018-02-08,16.8,17.95,17.6,16.7,94770.28,0.26,1.5,17.934,20.062,22.907,102684.61,104666.32,117162.53
2018-02-07,17.3,17.45,17.42,15.17,186601.53,0.56,3.32,18.354,20.668,23.402,114883.28,100492.91,124618.7
2018-02-06,18.4,18.54,16.86,16.86,96110.59,-1.87,-9.98,19.052,21.288,23.861,95360.27,88036.61,129621.62
2018-02-05,18.73,19.47,18.69,18.6,61442.16,-0.44,-2.3,20.12,21.942,24.307,94951.88,89865.85,132317.72
2018-02-02,19.51,20.11,19.1,18.9,74498.5,-0.65,-3.29,21.122,22.468,24.646,97682.57,96553.23,137768.25
2018-02-01,22.01,22.73,19.7,19.35,155763.61,-1.28,-6.1,22.19,23.114,24.962,106648.03,105756.16,141287.33
2018-01-31,21.34,22.25,20.91,20.74,88986.5,-1.3,-5.85,22.982,23.984,25.246,86102.54,107181.64,146359.95
2018-01-30,23.59,23.78,22.2,21.99,94068.63,-1.48,-6.25,23.524,24.707,25.513,80712.94,116783.44,163146.35
2018-01-29,24.02,24.18,23.7,23.13,75095.62,-0.76,-3.11,23.764,25.182,25.595,84779.82,119698.39,161114.48
2018-01-26,23.98,25.56,24.44,23.88,119325.8,0.77,3.25,23.814,25.487,25.609,95423.89,124860.98,162609.49
2018-01-25,23.69,23.82,23.66,23.33,53036.13,0.04,0.17,24.038,25.752,25.581,104864.29,129658.74,161060.66
2018-01-24,23.87,23.96,23.62,23.2,62038.54,0.2,0.85,24.986,26.135,25.607,128260.75,148744.49,166871.73
2018-01-23,24.2,24.39,23.4,22.82,114403.0,-0.54,-2.26,25.89,26.433,25.606,152853.94,171206.64,171077.61
2018-01-22,24.74,25.18,23.95,23.68,128315.99,-1.61,-6.3,26.6,26.671,25.592,154616.97,174769.6,168560.9
2018-01-19,25.56,27.58,25.56,25.56,166527.78,-2.84,-10.0,27.16,26.823,25.548,154298.07,178983.26,165816.17
2017-09-29,28.0,28.81,28.4,27.82,170018.45,0.26,0.92,27.466,26.809,25.429,154453.19,176818.51,160630.91
2017-09-28,26.67,28.28,28.14,26.66,185004.5,1.19,4.42,27.284,26.508,25.171,169228.23,185538.26,157220.69
2017-09-27,27.0,27.34,26.95,26.38,123218.13,0.2,0.75,26.976,26.318,24.942,189559.34,209509.25,155006.06
2017-09-26,26.9,27.37,26.75,26.3,126721.5,-0.34,-1.25,26.742,26.008,24.743,194922.22,202530.56,153426.15
2017-09-25,27.4,27.6,27.09,26.77,167303.39,-0.4,-1.46,26.486,25.731,24.575,203668.45,200358.0,150355.19
2017-09-22,26.39,27.56,27.49,25.56,243893.61,0.89,3.35,26.152,25.41,24.39,199183.82,192462.58,146833.64
2017-09-21,25.58,27.48,26.6,25.52,286660.06,0.82,3.18,25.732,25.078,24.195,201848.29,184998.97,138334.46
2017-09-20,25.2,25.86,25.78,24.91,150032.55,0.31,1.22,25.66,24.779,24.036,229459.16,170948.57,128379.0
2017-09-19,25.23,25.58,25.47,24.88,170452.62,0.05,0.2,25.274,24.512,23.963,210138.89,162352.21,126632.95
2017-09-18,25.13,25.72,25.42,25.11,144880.27,0.03,0.12,24.976,24.273,23.908,197047.56,152649.08,123920.65
2017-09-15,26.14,26.14,25.39,25.3,257215.94,-0.85,-3.24,24.668,24.048,23.84,185741.34,144443.3,124176.94
2017-09-14,23.83,26.24,26.24,23.69,424714.41,2.39,10.02,24.424,23.833,23.714,168149.66,128903.12,113944.99
2017-09-13,23.76,23.96,23.85,23.63,53431.22,-0.13,-0.54,23.898,23.565,23.551,112437.98,100502.87,96656.26
2017-09-12,23.84,24.37,23.98,23.62,104995.95,0.1,0.42,23.75,23.478,23.503,114565.52,104321.75,98649.05
2017-09-11,24.0,24.04,23.88,23.65,88349.16,-0.29,-1.2,23.57,23.419,23.429,108250.61,100352.38,96745.66
2017-09-08,23.48,24.59,24.17,23.35,169257.55,0.56,2.37,23.428,23.37,23.361,103145.27,101204.71,95760.35
2017-09-07,23.12,23.8,23.61,22.93,146156.02,0.5,2.16,23.242,23.311,23.258,89656.57,91669.94,92503.93
2017-09-06,22.91,23.3,23.11,22.91,64068.92,0.03,0.13,23.232,23.293,23.211,88567.76,85809.44,88596.71
2017-09-05,23.18,23.4,23.08,23.01,73421.4,-0.09,-0.39,23.206,23.413,23.207,94077.98,90913.7,88745.11
2017-09-04,23.0,23.34,23.17,22.98,62822.46,-0.07,-0.3,23.268,23.542,23.215,92454.16,95192.21,89508.08
2017-09-01,23.35,23.46,23.24,22.84,101814.07,-0.32,-1.36,23.312,23.631,23.196,99264.15,103910.58,90131.86
2017-08-31,22.4,23.68,23.56,22.36,140711.94,0.58,2.52,23.38,23.595,23.149,93683.31,98986.87,90284.24
2017-08-30,23.43,23.48,22.98,22.89,91620.03,-0.41,-1.75,23.354,23.537,23.121,83051.11,92809.66,88911.46
2017-08-29,23.47,23.56,23.39,23.21,65302.29,0.0,0.0,23.62,23.527,23.153,87749.41,92976.36,88529.94
2017-08-28,23.65,23.67,23.39,23.15,96872.4,-0.19,-0.81,23.816,23.438,23.176,97930.27,93138.94,90502.62
2017-08-25,23.39,23.88,23.58,23.38,73909.9,0.15,0.64,23.95,23.351,23.215,108557.01,90316.0,93120.21
2017-08-24,24.22,24.22,23.43,23.38,87550.95,-0.88,-3.62,23.81,23.205,23.217,104290.43,93337.93,94335.26
2017-08-23,24.15,24.7,24.31,23.85,115111.52,-0.06,-0.25,23.72,23.129,23.253,102568.2,91383.98,96025.13
2017-08-22,23.94,24.42,24.37,23.75,116206.58,0.31,1.29,23.434,23.0,23.237,98203.3,86576.53,97448.69
2017-08-21,22.75,24.15,24.06,22.75,150006.09,1.18,5.16,23.06,22.888,23.219,88347.62,83823.95,96827.03
2017-08-18,22.7,23.1,22.88,22.68,52576.99,-0.1,-0.43,22.752,22.76,23.246,72074.99,76353.14,97294.31
2017-08-17,22.71,23.27,22.98,22.65,78939.8,0.1,0.44,22.6,22.703,23.323,82385.42,81581.61,103160.22
2017-08-16,22.48,23.18,22.88,22.25,93287.03,0.38,1.69,22.538,22.705,23.421,80199.77,85013.26,109849.88
2017-08-15,22.77,22.96,22.5,22.4,66928.18,-0.02,-0.09,22.566,22.778,23.543,74949.77,84083.53,117337.03
2017-08-14,22.1,22.69,22.52,22.03,68642.95,0.4,1.81,22.716,22.913,23.641,79300.29,87866.3,125145.49
2017-08-11,22.5,22.5,22.12,21.89,104129.16,-0.55,-2.43,22.768,23.079,23.686,80631.28,95924.43,134821.37
2017-08-10,22.98,23.19,22.67,22.23,68011.51,-0.35,-1.52,22.806,23.228,23.764,80777.8,95332.59,141869.0
2017-08-09,23.39,23.47,23.02,22.73,67037.03,-0.23,-0.99,22.872,23.376,23.857,89826.76,100666.28,152447.57
2017-08-08,22.95,23.37,23.25,22.51,88680.78,0.47,2.06,22.99,23.473,23.821,93217.3,108320.84,153523.02
2017-08-07,22.44,23.1,22.78,22.33,75297.92,0.47,2.11,23.11,23.549,23.765,96432.32,109830.1,155116.12
2017-08-04,22.91,23.14,22.31,22.11,104861.76,-0.69,-3.0,23.39,23.732,23.722,111217.57,118235.49,154677.49
2017-08-03,23.58,23.72,23.0,22.91,113256.32,-0.61,-2.58,23.65,23.943,23.702,109887.38,124738.84,154352.48
2017-08-02,23.69,24.04,23.61,23.51,83989.73,-0.24,-1.01,23.88,24.137,23.657,111505.79,134686.49,154599.66
2017-08-01,24.8,24.8,23.85,23.68,104755.88,-0.33,-1.36,23.956,24.308,23.572,123424.38,150590.53,156450.72
2017-07-31,23.77,24.6,24.18,23.53,149224.16,0.57,2.41,23.988,24.368,23.473,123227.88,162424.68,155017.61
2017-07-28,24.4,24.4,23.61,23.57,98210.83,-0.54,-2.24,24.074,24.293,23.363,125253.41,173718.32,153379.44
2017-07-27,23.99,24.7,24.15,23.44,121348.34,0.16,0.67,24.236,24.3,23.254,139590.29,188405.4,151964.45
2017-07-26,23.7,24.17,23.99,23.33,143582.69,-0.02,-0.08,24.394,24.338,23.108,157867.19,204228.86,149589.17
2017-07-25,24.5,24.95,24.01,23.98,103773.4,-0.6,-2.44,24.66,24.169,22.952,177756.67,198725.2,145579.41
2017-07-24,24.0,24.65,24.61,23.53,159351.81,0.19,0.78,24.748,23.98,22.813,201621.47,200402.13,147512.16
2017-07-21,24.9,25.25,24.42,24.3,169895.19,-0.52,-2.08,24.512,23.711,22.625,222183.22,191119.48,143942.57
2017-07-20,25.38,25.87,24.94,24.56,212732.84,-0.38,-1.5,24.364,23.461,22.419,237220.51,183966.13,139039.86
2017-07-19,24.23,25.5,25.32,24.0,243030.12,0.87,3.56,24.282,23.177,22.188,250590.53,174512.84,133225.92
2017-07-18,23.48,24.7,24.45,22.87,223097.39,1.02,4.35,23.678,22.835,21.987,219693.73,162310.92,123853.89
2017-07-17,23.66,24.78,23.43,22.3,262160.56,-0.25,-1.06,23.212,22.578,21.833,199182.8,147610.54,115905.89
2017-07-14,24.68,24.69,23.68,23.65,245081.66,-0.85,-3.46,22.91,22.433,21.737,160055.74,133040.56,108089.59
2017-07-13,22.36,24.53,24.53,22.23,279582.94,2.23,10.0,22.558,22.208,21.622,130711.74,115523.49,99648.65
2017-07-12,22.16,22.32,22.3,21.67,88546.08,0.18,0.81,22.072,21.877,21.471,98435.14,94949.49,90402.36
2017-07-11,21.88,22.42,22.12,21.7,120542.75,0.2,0.91,21.992,21.734,21.424,104928.11,92433.62,91231.19
2017-07-10,21.98,22.18,21.92,21.8,66525.29,0.0,0.0,21.944,21.645,21.373,96038.27,94622.19,87837.78
2017-07-07,22.5,22.5,21.92,21.8,98361.63,-0.18,-0.81,21.956,21.539,21.324,106025.37,96765.66,87421.84
2017-07-06,21.66,22.44,22.1,21.63,118199.96,0.2,0.91,21.858,21.376,21.297,100335.24,94113.6,87487.5
2017-07-05,22.0,22.46,21.9,21.8,121010.91,0.02,0.09,21.682,21.198,21.249,91463.83,91939.0,85576.9
2017-07-04,22.0,22.1,21.88,21.76,76093.57,-0.1,-0.46,21.476,21.139,21.229,79939.14,85396.86,86718.84
2017-07-03,21.45,22.07,21.98,21.45,116460.8,0.55,2.57,21.346,21.087,21.199,93206.1,84201.24,88273.06
2017-06-30,21.07,21.55,21.43,21.07,69910.97,0.21,0.99,21.122,21.041,21.163,87505.94,83138.63,85171.08
2017-06-29,20.83,21.35,21.22,20.82,73842.92,0.35,1.68,20.894,21.035,21.154,87891.95,83773.81,86704.16
2017-06-28,21.06,21.19,20.87,20.83,63387.43,-0.36,-1.7,20.714,21.064,21.149,92414.16,85855.23,88345.29
2017-06-27,20.73,21.84,21.23,20.69,142428.38,0.37,1.77,20.802,21.114,21.17,90854.58,90028.75,92529.83
2017-06-26,20.56,21.07,20.86,20.56,87960.0,0.57,2.81,20.828,21.1,21.187,75196.38,81053.37,95059.78
2017-06-23,20.24,20.37,20.29,19.92,71841.01,-0.03,-0.15,20.96,21.109,21.154,78771.32,78078.03,95209.05
2017-06-22,21.22,21.43,20.32,20.22,96454.0,-0.99,-4.65,21.176,21.218,21.127,79655.68,80861.4,94811.17
2017-06-21,21.44,21.44,21.31,21.18,55589.49,-0.05,-0.23,21.414,21.299,21.095,79296.29,79214.81,93531.28
2017-06-20,21.6,21.6,21.36,21.33,64137.42,-0.16,-0.74,21.426,21.318,21.052,89202.92,88040.82,95035.16
2017-06-19,21.36,21.95,21.52,21.23,105834.67,0.15,0.7,21.372,21.311,21.024,86910.36,92344.88,94827.63
2017-06-16,21.54,21.55,21.37,21.13,76262.82,-0.14,-0.65,21.258,21.284,20.989,77384.74,87203.53,93088.73
2017-06-15,21.26,21.64,21.51,21.26,94657.03,0.14,0.66,21.26,21.272,20.979,82067.12,89634.52,94788.33
2017-06-14,21.05,21.79,21.37,20.97,105122.66,0.28,1.33,21.184,21.233,20.961,79133.32,90835.36,96870.72
2017-06-13,20.85,21.16,21.09,20.75,52674.6,0.14,0.67,21.21,21.226,20.897,86878.71,95030.91,94378.67
2017-06-12,21.2,21.24,20.95,20.85,58206.61,-0.43,-2.01,21.25,21.274,20.84,97779.39,109066.18,94288.62
2017-06-09,21.1,21.48,21.38,20.85,99674.7,0.25,1.18,21.31,21.198,20.811,97022.31,112340.08,96668.67
2017-06-08,21.39,21.6,21.13,21.11,79988.05,-0.37,-1.72,21.284,21.035,20.784,97201.91,108760.94,96941.18
2017-06-07,21.17,21.58,21.5,21.08,143849.59,0.21,0.99,21.282,20.891,20.807,102537.39,107847.76,97524.21
2017-06-06,21.11,21.59,21.29,20.91,107178.02,0.04,0.19,21.242,20.785,20.805,103183.12,102029.51,95492.22
2017-06-05,21.31,21.43,21.25,20.97,54421.21,0.0,0.0,21.298,20.736,20.84,120352.97,97310.38,104405.43
2017-06-02,21.12,21.5,21.25,20.5,100572.68,0.13,0.62,21.086,20.693,20.983,127657.84,98973.93,105055.37
2017-06-01,21.27,21.55,21.12,20.99,106665.44,-0.18,-0.84,20.786,20.685,21.261,120319.97,99942.15,108191.53
2017-05-31,21.33,21.88,21.3,20.88,147078.23,-0.27,-1.25,20.5,20.688,21.693,113158.13,102906.09,104842.59
2017-05-26,20.2,21.9,21.57,19.87,193027.3,1.38,6.83,20.328,20.567,22.111,100875.91,93726.43,98896.6
2017-05-25,19.66,20.27,20.19,19.51,90945.56,0.44,2.23,20.174,20.406,22.525,74267.79,79511.06,91352.33
2017-05-24,19.58,19.83,19.75,18.81,63883.34,0.06,0.3,20.3,20.424,23.001,70290.01,80997.26,89316.58
2017-05-23,20.04,20.2,19.69,19.56,70856.21,-0.75,-3.67,20.584,20.532,23.481,79564.32,85121.42,88805.31
2017-05-22,21.18,21.18,20.44,20.3,85667.13,-0.36,-1.73,20.876,20.723,23.976,92654.05,87200.67,87310.33
2017-05-19,21.3,21.3,20.8,20.63,59986.69,-0.02,-0.1,20.806,20.824,24.455,86576.95,88954.93,85321.24
2017-05-18,20.97,20.97,20.82,20.6,71056.68,-0.35,-1.65,20.638,20.943,24.917,84754.33,111500.48,84538.09
2017-05-17,21.0,21.46,21.17,20.85,110254.89,0.02,0.1,20.548,21.273,25.383,91704.52,111136.81,84054.85
2017-05-16,19.99,21.23,21.15,19.46,136304.84,1.06,5.28,20.48,21.836,25.861,90678.51,116440.91,83288.17
2017-05-15,19.92,20.46,20.09,19.9,55281.66,0.13,0.65,20.57,22.698,26.326,81747.29,106779.09,80433.05
2017-05-12,20.2,20.28,19.96,19.87,50873.59,-0.41,-2.01,20.842,23.654,26.82,91332.9,104066.77,79748.84
2017-05-11,20.43,20.53,20.37,19.6,105807.61,-0.46,-2.21,21.248,24.643,27.332,138246.63,103193.61,80532.8
2017-05-10,21.46,21.52,20.83,20.31,105124.87,-0.77,-3.56,21.998,25.578,27.83,130569.1,97635.89,77740.81
2017-05-09,21.58,21.7,21.6,20.5,91648.7,0.15,0.7,23.192,26.429,28.297,142203.31,92489.21,75532.27
2017-05-08,21.54,22.08,21.45,21.42,103209.73,-0.54,-2.46,24.826,27.229,28.649,131810.89,87420.0,74684.03
2017-05-05,22.0,23.3,21.99,21.78,285442.22,-2.13,-8.83,26.466,28.086,29.049,116800.64,81687.56,73099.27
2017-05-04,24.12,24.12,24.12,24.12,67420.0,-2.68,-10.0,28.038,28.89,29.464,68140.59,57575.71,60608.51
2016-12-12,29.71,29.71,26.8,26.79,163295.89,-2.97,-9.98,29.158,29.493,29.798,64702.68,56972.9,60182.79
2016-12-09,29.68,29.89,29.77,29.34,39686.6,0.12,0.41,29.666,29.885,29.998,42775.1,50135.43,53308.59
2016-12-08,29.78,29.84,29.65,29.56,28158.5,-0.2,-0.67,29.632,29.953,30.014,43029.11,54087.01,54281.59
2016-12-07,29.78,29.95,29.85,29.55,42141.95,0.13,0.44,29.706,29.985,30.042,46574.47,55430.92,56291.05
2016-12-06,29.38,29.91,29.72,29.25,50230.44,0.38,1.29,29.742,30.02,30.058,47010.83,57872.0,57470.15
2016-12-05,29.09,29.49,29.34,29.02,53658.02,-0.27,-0.91,29.828,30.082,30.089,49243.11,57845.72,58128.3
2016-12-02,29.85,29.97,29.6,29.58,40956.64,-0.41,-1.37,30.104,30.164,30.164,57495.75,58575.33,58575.33
2016-12-01,29.95,30.1,30.02,29.71,45885.3,0.03,0.1,30.274,30.227,30.227,65144.9,60532.96,60532.96
2016-11-30,30.0,30.1,30.03,29.76,44323.73,-0.12,-0.4,30.264,30.253,30.253,64287.36,62363.92,62363.92
2016-11-29,30.7,30.7,30.15,30.04,61391.88,-0.56,-1.82,30.298,30.284,30.284,68733.18,64941.09,64941.09
2016-11-28,30.49,30.93,30.72,30.28,94921.2,0.27,0.89,30.336,30.307,30.307,66448.33,65532.62,65532.62
2016-11-25,29.97,30.5,30.45,29.54,79202.41,0.48,1.6,30.224,30.224,30.224,59654.91,59654.91,59654.91
2016-11-24,30.22,30.27,29.97,29.92,41597.58,-0.23,-0.76,30.168,30.168,30.168,54768.03,54768.03,54768.03
